Sector,Igroup
Consumer Discretionary,Retailing
Financial Services,Finance
Fast Moving Consumer Goods,Beverages
Financial Services,Finance
Information Technology,IT - Software
Consumer Discretionary,Auto Components
Consumer Discretionary,Consumer Durables
Financial Services,Banks
Consumer Discretionary,Consumer Durables
Consumer Discretionary,Auto Components
Fast Moving Consumer Goods,Agricultural Food & other Products
Industrials,Industrial Products
Information Technology,IT - Services
Consumer Discretionary,Auto Components
Information Technology,IT - Software
Commodities,Fertilizers & Agrochemicals
Financial Services,Banks
Energy,Gas
Consumer Discretionary,Auto Components
Consumer Discretionary,Textiles & Apparels
Energy,Petroleum Products
Financial Services,Banks
Industrials,Industrial Manufacturing
Financial Services,Finance
Energy,Gas
Financial Services,Insurance
Financial Services,Finance
Industrials,Industrial Products
Financial Services,Banks
Financial Services,Finance
Consumer Discretionary,Consumer Durables
Commodities,Cement & Cement Products
Financial Services,Finance
Healthcare,Healthcare Services
Industrials,Construction
Diversified,Diversified
Financial Services,Insurance
Financial Services,Finance
Commodities,Fertilizers & Agrochemicals
Industrials,Industrial Manufacturing
Commodities,Chemicals & Petrochemicals
Information Technology,IT - Software
Financial Services,Finance
Healthcare,Pharmaceuticals & Biotechnology
Services,Transport Services
Industrials,Aerospace & Defense
Financial Services,Insurance
Healthcare,Healthcare Services
Healthcare,Pharmaceuticals & Biotechnology
Commodities,Fertilizers & Agrochemicals
Utilities,Power
Financial Services,Finance
Commodities,Cement & Cement Products
Healthcare,Pharmaceuticals & Biotechnology
Consumer Discretionary,Consumer Durables
Industrials,Industrial Products
Industrials,"Agricultural, Commercial & Construction Vehicles"
Commodities,Ferrous Metals
Healthcare,Pharmaceuticals & Biotechnology
Energy,Gas
Financial Services,Capital Markets
Consumer Discretionary,Auto Components
Consumer Discretionary,Leisure Services
Industrials,Electrical Equipment
Consumer Discretionary,Auto Components
Financial Services,Banks
Commodities,Chemicals & Petrochemicals
Consumer Discretionary,Auto Components
Healthcare,Pharmaceuticals & Biotechnology
Consumer Discretionary,Textiles & Apparels
Healthcare,Healthcare Services
Consumer Discretionary,Leisure Services
Industrials,Electrical Equipment
Commodities,Non - Ferrous Metals
Commodities,Chemicals & Petrochemicals
Healthcare,Pharmaceuticals & Biotechnology
Commodities,Non - Ferrous Metals
Diversified,Diversified
Healthcare,Healthcare Services
Consumer Discretionary,Consumer Durables
Consumer Discretionary,Auto Components
Consumer Discretionary,Auto Components
Healthcare,Pharmaceuticals & Biotechnology
Financial Services,Financial Technology (Fintech)
Financial Services,Capital Markets
Financial Services,Capital Markets
Telecommunication,Telecom -  Equipment & Accessories
Financial Services,Capital Markets
Industrials,Industrial Products
Commodities,Chemicals & Petrochemicals
Consumer Discretionary,Entertainment
Commodities,Ferrous Metals
Financial Services,Capital Markets
Fast Moving Consumer Goods,Beverages
Consumer Discretionary,Auto Components
Financial Services,Finance
Industrials,Industrial Manufacturing
Fast Moving Consumer Goods,Food Products
Consumer Discretionary,Retailing
Information Technology,IT - Services
Industrials,Electrical Equipment
Consumer Discretionary,Realty
Industrials,Industrial Products
Industrials,Construction
Consumer Discretionary,Auto Components
Fast Moving Consumer Goods,Personal Products
Consumer Discretionary,Consumer Durables
Healthcare,Pharmaceuticals & Biotechnology
Industrials,Industrial Products
Financial Services,Finance
Diversified,Diversified
Financial Services,Finance
Industrials,Construction
Industrials,Industrial Products
Information Technology,IT - Software
Healthcare,Healthcare Services
Consumer Discretionary,Consumer Durables
Information Technology,IT - Software
Energy,Gas
Industrials,Industrial Products
Consumer Discretionary,Retailing
Healthcare,Pharmaceuticals & Biotechnology
Healthcare,Pharmaceuticals & Biotechnology
Commodities,Cement & Cement Products
Consumer Discretionary,Realty
Financial Services,Finance
Industrials,Industrial Products
Healthcare,Healthcare Services
Fast Moving Consumer Goods,Personal Products
Healthcare,Pharmaceuticals & Biotechnology
Industrials,Industrial Manufacturing
Consumer Discretionary,Textiles & Apparels
Energy,Petroleum Products
Consumer Discretionary,Consumer Durables
Industrials,Industrial Manufacturing
Commodities,"Paper, Forest & Jute Products"
Consumer Discretionary,Leisure Services
Consumer Discretionary,Leisure Services
Industrials,Construction
Industrials,Electrical Equipment
Commodities,Ferrous Metals
Consumer Discretionary,Consumer Durables
Consumer Discretionary,Auto Components
Industrials,Construction
Industrials,Industrial Products
Commodities,Fertilizers & Agrochemicals
Healthcare,Pharmaceuticals & Biotechnology
Healthcare,Pharmaceuticals & Biotechnology
Consumer Discretionary,Consumer Durables
Industrials,Electrical Equipment
Healthcare,Pharmaceuticals & Biotechnology
Industrials,Electrical Equipment
Industrials,"Agricultural, Commercial & Construction Vehicles"
Commodities,Chemicals & Petrochemicals
Financial Services,Finance
Financial Services,Finance
Industrials,Industrial Products
Financial Services,Capital Markets
Healthcare,Healthcare Services
Consumer Discretionary,Consumer Durables
Financial Services,Finance
Services,Commercial Services & Supplies
Industrials,Industrial Manufacturing
Fast Moving Consumer Goods,Household Products
Utilities,Power
Fast Moving Consumer Goods,Cigarettes & Tobacco Products
Commodities,Ferrous Metals
Industrials,Construction
Healthcare,Pharmaceuticals & Biotechnology
Consumer Discretionary,Retailing
Consumer Discretionary,Automobiles
Consumer Discretionary,Consumer Durables
Financial Services,Capital Markets
Commodities,Chemicals & Petrochemicals
Industrials,Industrial Manufacturing
Financial Services,Finance
Industrials,Industrial Products
Industrials,Industrial Products
Healthcare,Healthcare Equipment & Supplies
Commodities,Chemicals & Petrochemicals
Information Technology,IT - Software
Commodities,Ferrous Metals
Financial Services,Banks
Financial Services,Banks
Services,Transport Services
Financial Services,Finance
Information Technology,IT - Services
Industrials,Construction
Financial Services,Banks
Telecommunication,Telecom - Services
Commodities,Chemicals & Petrochemicals
Consumer Discretionary,Consumer Durables
Financial Services,Capital Markets
Services,Transport Services
Consumer Discretionary,Consumer Durables
Commodities,Chemicals & Petrochemicals
Industrials,Industrial Products
Services,Commercial Services & Supplies
Information Technology,IT - Software
Consumer Discretionary,Realty
Commodities,Fertilizers & Agrochemicals
Industrials,Aerospace & Defense
Energy,Petroleum Products
Industrials,Industrial Products
Energy,Gas
Consumer Discretionary,Textiles & Apparels
Commodities,Chemicals & Petrochemicals
Diversified,Diversified
Healthcare,Pharmaceuticals & Biotechnology
Consumer Discretionary,Entertainment
Industrials,"Agricultural, Commercial & Construction Vehicles"
Telecommunication,Telecom - Services
Healthcare,Healthcare Services
Financial Services,Capital Markets
Fast Moving Consumer Goods,Personal Products
Consumer Discretionary,Auto Components
Consumer Discretionary,Entertainment
Consumer Discretionary,Auto Components
Financial Services,Finance
Consumer Discretionary,Leisure Services
Consumer Discretionary,Textiles & Apparels
Consumer Discretionary,Textiles & Apparels
Industrials,Construction
Consumer Discretionary,Auto Components
Consumer Discretionary,Leisure Services
Consumer Discretionary,Auto Components
Industrials,Industrial Products
Industrials,Industrial Manufacturing
Commodities,Chemicals & Petrochemicals
Consumer Discretionary,Consumer Durables
Fast Moving Consumer Goods,Food Products
Industrials,Construction
Consumer Discretionary,Realty
Financial Services,Capital Markets
Healthcare,Pharmaceuticals & Biotechnology
Industrials,Industrial Products
Commodities,Chemicals & Petrochemicals
Telecommunication,Telecom - Services
Industrials,Industrial Products
Services,Commercial Services & Supplies
Consumer Discretionary,Leisure Services
Healthcare,Pharmaceuticals & Biotechnology
Industrials,Industrial Products
Industrials,Construction
Industrials,Industrial Products
Information Technology,IT - Software
Consumer Discretionary,Auto Components
Telecommunication,Telecom -  Equipment & Accessories
Industrials,Construction
Information Technology,IT - Software
Industrials,Industrial Products
Information Technology,IT - Software
Commodities,Cement & Cement Products
Fast Moving Consumer Goods,Food Products
Commodities,Minerals & Mining
Commodities,Cement & Cement Products
Consumer Discretionary,Consumer Durables
Consumer Discretionary,Auto Components
Utilities,Power
Utilities,Power
Industrials,Industrial Products
Consumer Discretionary,Realty
Industrials,Industrial Products
Consumer Discretionary,Realty
Financial Services,Banks
Financial Services,Capital Markets
Consumer Discretionary,Consumer Durables
Information Technology,IT - Software
Utilities,Power
Healthcare,Pharmaceuticals & Biotechnology
Financial Services,Finance
Commodities,Chemicals & Petrochemicals
Financial Services,Capital Markets
Consumer Discretionary,Leisure Services
Commodities,Cement & Cement Products
Services,Transport Infrastructure
Consumer Discretionary,Consumer Durables
Commodities,Chemicals & Petrochemicals
Information Technology,IT - Software
Telecommunication,Telecom - Services
Financial Services,Finance
Financial Services,Banks
Consumer Discretionary,Leisure Services
Healthcare,Pharmaceuticals & Biotechnology
Consumer Discretionary,Auto Components
Services,Commercial Services & Supplies
Industrials,Industrial Products
Financial Services,Finance
Industrials,Industrial Manufacturing
Industrials,Electrical Equipment
Services,Transport Services
Industrials,Industrial Products
Commodities,Fertilizers & Agrochemicals
Consumer Discretionary,Retailing
Commodities,Chemicals & Petrochemicals
Healthcare,Pharmaceuticals & Biotechnology
Fast Moving Consumer Goods,Household Products
Financial Services,Financial Technology (Fintech)
Consumer Discretionary,Automobiles
Fast Moving Consumer Goods,Food Products
Commodities,Cement & Cement Products
Fast Moving Consumer Goods,Food Products
Consumer Discretionary,Consumer Durables
Commodities,Chemicals & Petrochemicals
Commodities,Chemicals & Petrochemicals
Consumer Discretionary,Auto Components
Consumer Discretionary,Realty
Consumer Discretionary,Consumer Durables
Healthcare,Pharmaceuticals & Biotechnology
Information Technology,IT - Services
Consumer Discretionary,Entertainment
Commodities,Cement & Cement Products
Healthcare,Healthcare Services
Consumer Discretionary,Consumer Durables
Financial Services,Finance
Industrials,Aerospace & Defense
Industrials,Industrial Products
Financial Services,Banks
Fast Moving Consumer Goods,Agricultural Food & other Products
Information Technology,IT - Software
Healthcare,Pharmaceuticals & Biotechnology
Consumer Discretionary,Consumer Durables
Industrials,Industrial Products
Industrials,Construction
Consumer Discretionary,Retailing
Industrials,Industrial Manufacturing
Industrials,Industrial Manufacturing
Commodities,Chemicals & Petrochemicals
Consumer Discretionary,Retailing
Financial Services,Finance
Healthcare,Pharmaceuticals & Biotechnology
Industrials,Electrical Equipment
Industrials,Industrial Products
Commodities,Chemicals & Petrochemicals
Industrials,Aerospace & Defense
Financial Services,Finance
Consumer Discretionary,Realty
Financial Services,Finance
Consumer Discretionary,Leisure Services
Industrials,Construction
Financial Services,Banks
Healthcare,Healthcare Services
Information Technology,IT - Software
Healthcare,Pharmaceuticals & Biotechnology
Consumer Discretionary,Leisure Services
Fast Moving Consumer Goods,Agricultural Food & other Products
Commodities,Fertilizers & Agrochemicals
Consumer Discretionary,Consumer Durables
Services,Commercial Services & Supplies
Consumer Discretionary,Auto Components
Financial Services,Banks
Industrials,Construction
Consumer Discretionary,Leisure Services
Consumer Discretionary,Consumer Durables
Utilities,Other Utilities
Consumer Discretionary,Consumer Durables
Industrials,Aerospace & Defense
Consumer Discretionary,Retailing
Fast Moving Consumer Goods,Agricultural Food & other Products
Fast Moving Consumer Goods,Agricultural Food & other Products
Healthcare,Pharmaceuticals & Biotechnology
Commodities,Chemicals & Petrochemicals
Commodities,Ferrous Metals
Financial Services,Finance
Financial Services,Banks
Industrials,Industrial Products
Commodities,Chemicals & Petrochemicals
Consumer Discretionary,Textiles & Apparels
Commodities,Fertilizers & Agrochemicals
Utilities,Power
Services,Transport Services
Consumer Discretionary,Textiles & Apparels
Industrials,Electrical Equipment
Industrials,Construction
Healthcare,Pharmaceuticals & Biotechnology
Financial Services,Finance
Commodities,Minerals & Mining
Consumer Discretionary,Realty
Healthcare,Pharmaceuticals & Biotechnology
Consumer Discretionary,Other Consumer Services
Industrials,Construction
Consumer Discretionary,Retailing
Fast Moving Consumer Goods,Agricultural Food & other Products
Services,Transport Services
Consumer Discretionary,Textiles & Apparels
Industrials,Industrial Products
Consumer Discretionary,Entertainment
Industrials,Construction
Financial Services,Finance
Healthcare,Pharmaceuticals & Biotechnology
Commodities,Chemicals & Petrochemicals
Industrials,Construction
Fast Moving Consumer Goods,Food Products
Commodities,Cement & Cement Products
Fast Moving Consumer Goods,Food Products
Consumer Discretionary,Consumer Durables
Fast Moving Consumer Goods,Agricultural Food & other Products
Healthcare,Healthcare Services
Consumer Discretionary,Retailing
Industrials,Industrial Products
Commodities,Chemicals & Petrochemicals
Consumer Discretionary,Consumer Durables
Commodities,Chemicals & Petrochemicals
Services,Commercial Services & Supplies
Fast Moving Consumer Goods,Agricultural Food & other Products
Consumer Discretionary,Consumer Durables
Industrials,Industrial Manufacturing
Services,Transport Services
Consumer Discretionary,Textiles & Apparels
Information Technology,IT - Services
Consumer Discretionary,Textiles & Apparels
Consumer Discretionary,Realty
Financial Services,Banks
Financial Services,Capital Markets
Consumer Discretionary,Consumer Durables
Industrials,Industrial Products
Consumer Discretionary,Consumer Durables
Consumer Discretionary,Retailing
Financial Services,Finance
Consumer Discretionary,Consumer Durables
Financial Services,Finance
Consumer Discretionary,Consumer Durables
Industrials,Electrical Equipment
Consumer Discretionary,Consumer Durables
Industrials,Construction
Consumer Discretionary,Entertainment
Services,Commercial Services & Supplies
